1	BR	2057	1	2194	5	1983	20	1813	0	5	0	-14	17	225	1	35	0	-125	1	61	738	280	237	221	463	128	147	1618	721	17	225
2	NL	2051	1	2106	17	1811	49	1550	0	32	0	41	3	56	4	51	6	111	3	84	609	292	252	65	290	186	133	1278	887	3	56
3	ES	1997	1	2047	8	1918	19	1800	0	-4	0	3	3	30	4	35	0	-44	13	165	476	222	191	63	248	106	122	905	484	3	30
4	AR	1992	1	2159	5	1981	26	1751	0	12	0	12	-2	-27	1	-9	13	162	-3	-38	792	294	308	190	411	180	201	1492	866	-2	-27
5	FR	1977	1	2137	18	1745	40	1507	2	17	2	15	-4	-137	-4	-135	-1	-36	5	79	624	312	246	66	280	219	125	1113	1032	-4	-137
6	EN	1953	1	2216	4	1985	17	1792	0	-8	-1	-12	1	22	7	103	-1	-49	0	7	857	365	420	72	496	162	199	2097	876	1	22
7	DE	1938	1	2143	8	1890	24	1639	-2	-24	-1	-25	5	69	4	54	-5	-132	-4	-55	726	306	307	113	413	165	148	1614	889	5	69
8	PT	1931	2	2022	21	1756	42	1619	0	6	1	10	-4	-80	-5	-89	2	46	14	135	398	187	166	45	170	138	90	612	538	-4	-80
9	DK	1912	1	2077	20	1790	61	1536	1	5	2	9	1	36	9	98	0	-17	-1	0	645	289	293	63	294	232	119	1221	958	1	36
10	TR	1895	10	1895	45	1568	73	1381	1	7	2	23	14	98	19	140	27	182	48	320	385	175	177	33	130	170	85	489	624	14	98
11	IT	1879	1	2131	8	1908	21	1605	-2	-42	-3	-57	-8	-137	-7	-135	-5	-95	-7	-100	608	287	226	95	323	127	158	1085	631	-8	-137
12	CZ	1871	2	2025	11	1868	27	1686	2	6	3	25	8	46	-4	-52	1	0	6	44	617	248	303	66	292	184	141	1160	804	8	46
13	CO	1861	5	1943	59	1525	100	1304	0	-10	0	-10	-3	-15	12	99	10	93	12	87	362	118	133	111	128	136	98	438	494	-3	-15
14	IE	1848	4	1920	22	1602	64	1237	-2	-36	-4	-56	0	-13	5	37	22	133	-3	-41	483	239	213	31	162	212	109	652	898	0	-13
15	MX	1833	7	1944	21	1758	48	1495	1	0	2	0	7	24	0	7	7	44	9	46	599	205	181	213	296	158	145	1101	659	7	24
16	US	1827	12	1854	44	1608	89	1417	3	2	5	2	12	72	3	16	19	108	17	138	430	228	155	47	151	181	98	542	665	12	72
17	SE	1821	2	2012	15	1792	46	1577	-2	-22	-3	-36	-9	-68	0	1	1	-3	-8	-82	820	369	376	75	403	241	176	1736	1157	-9	-68
18	YU	1812	3	2009	18	1789	39	1515	7	17	6	13	-2	-22	-9	-85	-12	-162	-11	-120	595	213	287	95	285	187	123	1188	883	-2	-22
19	JP	1809	8	1896	69	1418	114	1214	-1	-20	0	-20	-6	-58	0	-2	6	51	50	280	461	157	117	187	195	170	96	786	622	-6	-58
20	RU	1808	1	2088	22	1731	48	1449	1	-2	8	31	-5	-30	-6	-26	-8	-65	-8	-77	540	182	268	90	290	113	137	980	531	-5	-30
21	AU	1807	11	1880	38	1630	76	1472	1	0	-2	-22	-2	-22	2	18	-5	-42	8	61	355	167	131	57	180	102	73	758	414	-2	-22
22	HR	1802	5	2005	11	1886	25	1789	-2	-17	-6	-43	-13	-82	-12	-85	-8	-62	-8	-68	123	52	53	18	59	27	37	214	131	-13	-82
23	NO	1798	8	1929	38	1595	86	1364	9	45	7	42	8	51	-1	6	-8	-61	5	40	639	307	294	38	219	278	142	990	1175	8	51
24	CM	1796	19	1832	54	1582	81	1453	0	0	1	0	15	81	10	75	39	237	17	145	392	112	157	123	171	102	119	600	445	15	81
25	RO	1793	5	1946	26	1710	43	1503	-8	-39	-7	-38	-4	-21	-9	-32	-15	-92	-8	-36	549	225	271	53	239	175	135	916	749	-4	-21
26	UY	1791	1	2106	12	1876	44	1635	-3	-13	-3	-13	-1	3	4	38	1	36	-11	-59	727	258	302	167	312	244	171	1147	932	-1	3
27	BE	1786	4	1959	23	1733	52	1498	0	9	-5	-38	-11	-48	-3	0	-7	-13	-14	-89	616	298	270	48	245	240	131	1070	1080	-11	-48
28	SN	1780	21	1812	60	1557	105	1392	-2	-5	-2	-3	31	194	57	321	70	347	45	263	415	146	158	111	167	134	114	519	423	31	194
29	HN	1770	23	1790	62	1474	108	1332	0	10	0	10	4	37	7	57	36	217	3	70	329	119	107	103	138	104	87	526	441	4	37
30	KR	1767	15	1844	37	1665	79	1446	-2	-5	-3	-13	-7	-35	-3	9	-6	6	7	107	706	202	177	327	396	139	171	1351	655	-7	-35
31	PY	1763	5	1954	21	1755	44	1617	-1	8	5	29	5	39	-19	-103	-1	16	-1	48	520	144	238	138	192	200	128	717	788	5	39
32	CR	1754	9	1863	33	1691	73	1495	-2	-1	0	-1	-6	-22	24	146	20	136	21	149	429	161	143	125	214	121	94	879	493	-6	-22
33	BG	1751	7	1896	37	1626	69	1320	3	28	11	81	11	66	17	85	-14	-72	-12	-53	545	206	280	59	201	214	130	796	840	11	66
34	NG	1742	17	1821	40	1653	72	1500	-1	-3	-1	-11	3	21	5	37	4	41	0	59	429	162	180	87	189	116	124	641	471	3	21
35	EC	1722	22	1786	76	1429	117	1184	0	-17	0	-17	-1	-9	9	40	-9	-34	9	79	322	105	118	99	80	158	84	354	576	-1	-9
36	IR	1709	21	1773	43	1622	75	1461	1	0	-6	-47	-7	-43	-4	-32	4	22	13	88	363	118	92	153	193	86	84	686	304	-7	-43
36	PL	1709	2	2083	28	1704	58	1526	-2	-35	-2	-35	-6	-39	-10	-50	8	37	-16	-103	627	252	313	62	261	213	153	1069	908	-6	-39
38	CH	1708	10	1918	28	1657	56	1485	1	26	8	54	9	50	-1	-2	5	35	-19	-109	626	298	292	36	195	301	130	890	1184	9	50
39	SQ	1693	1	2104	9	1906	47	1656	8	37	4	16	-7	-42	-8	-53	-18	-99	-16	-98	633	291	305	37	308	185	140	1169	776	-7	-42
40	UA	1688	28	1746	48	1646	70	1536	5	20	-1	0	1	-8	-7	-35	2	11	16	104	86	34	46	6	32	27	27	101	94	1	-8
41	IL	1687	23	1771	47	1609	78	1426	2	15	4	26	5	15	5	13	13	73	19	116	325	168	119	38	122	131	72	503	469	5	15
42	AT	1682	1	2067	16	1833	55	1601	0	5	-2	2	3	9	-8	-39	-13	-67	3	40	627	294	297	36	265	231	131	1175	1031	3	9
43	WA	1677	3	1905	18	1666	71	1403	7	41	15	97	23	125	20	118	17	101	-16	-88	508	235	263	10	149	246	113	652	919	23	125
44	SK	1672	17	1766	32	1688	53	1644	-6	-13	-6	-32	-3	-24	-16	-84	-11	-55	-8	8	119	48	61	10	45	48	26	157	174	-3	-24
45	SA	1671	30	1729	82	1453	128	1239	6	46	5	46	-5	-28	-4	-24	3	30	4	50	446	170	73	203	217	127	102	715	506	-5	-28
46	GR	1667	21	1782	52	1507	84	1277	-5	-12	-4	-11	2	12	-7	-38	-14	-64	-11	-9	391	194	177	20	126	172	93	499	642	2	12
47	ZA	1665	8	1817	21	1752	59	1575	-7	-15	-6	-14	4	36	-1	-9	-6	-14	-8	10	185	81	73	31	83	58	44	278	243	4	36
48	FI	1664	14	1747	63	1464	120	1246	-5	-8	-12	-70	-10	-53	12	72	21	137	10	89	568	246	296	26	123	332	113	675	1375	-10	-53
49	SI	1658	27	1758	56	1601	74	1516	-3	-8	-1	14	-22	-100	2	-2	20	131	7	74	93	34	43	16	32	34	27	120	127	-22	-100
50	CA	1637	25	1735	43	1603	72	1496	-2	-9	-3	-9	8	46	4	3	21	112	21	113	246	89	113	44	88	98	60	262	347	8	46
51	PE	1623	14	1884	34	1662	73	1486	1	0	0	0	2	0	-2	-45	-17	-102	15	81	441	171	153	117	139	196	106	570	660	2	0
52	TN	1619	24	1749	51	1599	83	1437	2	4	1	10	-9	-70	1	-26	-7	-52	12	75	463	207	165	91	181	153	129	642	540	-9	-70
53	IQ	1608	24	1753	45	1629	70	1499	0	-11	9	45	17	75	4	4	3	18	-13	-44	401	94	114	193	214	79	108	748	331	17	75
53	EG	1608	10	1891	33	1666	68	1525	4	12	-4	-22	-3	-41	-11	-84	2	7	-6	-19	550	212	192	146	259	148	143	950	625	-3	-41
53	VE	1608	53	1608	98	1328	126	1212	11	31	8	41	9	39	53	199	71	274	68	292	206	71	79	56	40	132	34	205	492	9	39
56	CN	1604	21	1755	42	1613	93	1444	-1	3	-1	3	-21	-121	-13	-83	-10	-40	28	125	435	118	157	160	233	120	82	916	453	-21	-121
57	HU	1593	1	2230	13	1874	65	1555	3	9	6	38	-2	-6	-9	-76	0	4	-26	-120	767	340	373	54	370	224	173	1666	1174	-2	-6
58	CL	1590	9	1889	28	1647	60	1384	1	2	-1	2	-2	-6	-20	-119	-30	-160	-32	-178	553	219	200	134	192	245	116	786	864	-2	-6
59	QA	1586	52	1623	106	1327	160	964	3	8	1	8	3	17	11	53	7	35	19	83	311	121	68	122	126	105	80	428	373	3	17
60	GE	1585	36	1672	55	1601	76	1510	2	7	-6	-17	-3	-9	4	31	-13	-57	-7	-20	91	38	46	7	35	40	16	137	123	-3	-9
61	NZ	1578	31	1652	60	1496	100	1349	-5	-19	10	54	11	54	6	37	36	143	4	35	284	105	122	57	123	114	47	545	445	11	54
61	JM	1578	38	1703	87	1356	136	1215	7	42	9	53	8	43	3	24	-12	-62	39	173	395	166	155	74	147	159	89	492	556	8	43
63	CI	1560	20	1773	47	1622	75	1497	2	0	3	14	-11	-65	-1	-15	5	24	-20	-85	376	152	135	89	180	99	97	579	394	-11	-65
63	MA	1560	18	1823	38	1669	64	1531	-14	-79	-11	-60	-14	-92	-18	-119	-32	-182	-8	-34	443	181	155	107	202	110	131	631	419	-14	-92
65	BY	1553	58	1592	97	1431	120	1352	-7	-36	-6	-26	12	45	36	131	55	201	36	151	68	26	40	2	14	35	19	68	106	12	45
66	BO	1545	21	1793	59	1478	84	1244	0	0	-3	-10	-2	-17	-8	-51	-27	-146	-3	-5	317	111	110	96	74	165	78	338	634	-2	-17
67	IS	1544	49	1656	82	1379	125	1256	-6	-36	-11	-56	-13	-61	-9	-52	12	56	-6	-20	277	130	133	14	83	145	49	322	490	-13	-61
68	GT	1535	30	1630	62	1485	94	1385	-1	-3	-1	-3	-8	-46	-7	-42	-4	-19	19	67	351	134	100	117	123	125	103	508	490	-8	-46
69	JO	1527	66	1552	129	1214	149	1093	23	84	45	148	43	140	22	87	31	101	46	180	217	69	69	79	64	100	53	228	316	43	140
70	EI	1524	14	1850	31	1676	85	1480	-1	2	-1	-2	-3	-23	4	6	-11	-55	-29	-127	394	179	192	23	106	193	95	426	656	-3	-23
71	GH	1504	10	1872	40	1659	93	1430	1	-2	-3	-27	3	-16	4	-8	10	24	-25	-124	462	155	193	114	232	121	109	770	485	3	-16
72	ML	1503	39	1652	70	1513	127	1305	11	27	7	10	24	66	30	84	18	52	17	44	367	135	149	83	143	131	93	471	461	24	66
73	DZ	1502	10	1875	42	1663	87	1479	7	10	9	11	-1	-22	-1	-23	-11	-60	-25	-122	414	154	167	93	169	127	118	590	429	-1	-22
73	HT	1502	41	1653	77	1389	129	1265	6	7	5	7	15	36	32	91	40	134	50	190	318	137	100	81	141	111	66	538	447	15	36
73	SV	1502	31	1610	63	1477	115	1341	0	-2	1	-2	11	12	12	43	1	-13	-6	-35	386	136	113	137	138	165	83	548	615	11	12
73	KE	1502	53	1542	82	1372	127	1235	25	70	33	101	41	127	47	170	7	20	33	117	460	176	164	120	177	176	107	696	694	41	127
77	BA	1501	46	1635	60	1579	78	1499	-1	2	-6	-23	-6	-30	-11	-48	-26	-128	0	0	61	23	30	8	19	27	15	74	92	-6	-30
78	KP	1499	10	1844	46	1644	100	1425	-2	0	4	8	9	30	11	53	-2	2	8	29	203	25	62	116	96	53	54	344	201	9	30
79	CU	1497	21	1686	74	1448	141	1108	9	40	11	40	13	47	1	23	5	25	-1	-6	280	58	118	104	111	96	73	411	350	13	47
79	CY	1497	64	1545	99	1360	133	1254	1	5	2	5	0	-4	-11	-43	8	37	38	160	218	123	92	3	36	145	37	178	540	0	-4
81	AO	1488	64	1547	80	1472	105	1397	-10	-25	-5	-11	-13	-50	0	15	-14	-56	21	90	179	71	90	18	66	54	59	218	199	-13	-50
82	KW	1487	28	1734	78	1472	137	1182	-12	-33	-9	-33	-17	-71	-27	-141	-29	-130	3	9	425	139	89	197	195	129	101	726	459	-17	-71
83	BH	1482	73	1521	123	1265	151	1084	-8	-18	-8	-18	-8	-33	41	166	45	158	20	89	260	59	62	139	75	121	64	267	384	-8	-33
84	GN	1480	20	1799	66	1534	129	1306	-11	-24	0	-9	-2	-13	-7	-27	-3	0	11	45	357	108	154	95	134	115	108	509	427	-2	-13
85	ZW	1477	47	1574	71	1484	100	1408	0	9	2	13	-7	-30	-6	-9	14	46	-13	-42	282	115	119	48	121	90	71	413	333	-7	-30
86	TT	1476	11	1672	54	1509	111	1309	-8	-22	-21	-77	-25	-98	-35	-184	0	15	-18	-59	510	210	211	89	233	168	109	915	642	-25	-98
87	UZ	1474	25	1772	55	1604	91	1435	-3	0	-8	-19	-6	-24	-5	7	-26	-98	-49	-183	91	27	33	31	44	32	15	205	135	-6	-24
88	LR	1469	70	1521	109	1332	134	1215	-2	8	-3	-18	-6	-24	10	44	26	102	20	90	193	80	80	33	48	96	49	179	284	-6	-24
89	LV	1468	40	1477	71	1385	122	1295	11	40	8	36	14	51	14	50	13	53	15	76	213	94	97	22	70	97	46	291	381	14	51
90	CD	1465	19	1789	51	1589	102	1415	-3	5	-1	4	8	36	-3	8	-1	13	-28	-88	298	99	128	71	130	96	72	498	371	8	36
91	MK	1462	43	1637	67	1547	96	1443	-2	7	-3	-1	3	17	-18	-62	-16	-49	0	0	81	38	36	7	20	37	24	105	124	3	17
92	ZM	1454	30	1718	50	1583	97	1427	-10	-30	-6	-18	-12	-46	-8	-6	-42	-180	-41	-161	499	176	207	116	243	138	118	887	535	-12	-46
93	KZ	1452	48	1618	72	1525	93	1443	-3	0	-3	-5	-4	-13	-3	9	-20	-64	-41	-160	57	15	23	19	23	20	14	80	71	-4	-13
94	NS	1451	66	1486	79	1466	97	1429	-3	0	-1	0	-3	0	-6	0	-4	0	-3	0	6	2	1	3	1	4	1	3	15	-3	0
95	MQ	1446	40	1565	68	1483	120	1357	10	33	9	33	11	43	22	89	-17	-45	-2	8	212	77	78	57	102	65	45	424	289	11	43
95	TG	1446	54	1539	83	1448	129	1301	-3	3	-18	-51	-19	-67	2	19	14	58	17	89	286	107	126	53	86	123	77	304	409	-19	-67
95	AL	1446	32	1606	74	1477	119	1359	-3	3	3	15	-10	-25	-17	-54	10	39	1	15	181	83	88	10	34	113	34	136	336	-10	-25
98	EE	1438	31	1438	87	1296	173	1092	5	21	10	45	22	92	17	70	60	249	53	225	247	103	116	28	56	133	58	278	492	22	92
99	TJ	1436	74	1503	97	1427	114	1372	-3	0	-3	0	-2	0	-5	0	-23	-61	0	21	30	8	11	11	10	14	6	59	55	-2	0
99	OM	1436	93	1444	159	1006	180	783	-3	0	0	7	0	8	28	125	36	148	80	380	232	88	52	92	58	124	50	266	448	0	8
101	TH	1427	67	1546	111	1290	140	1131	-6	-15	-6	-15	-6	-16	-32	-109	-9	-20	10	65	640	224	118	298	232	262	146	1002	1041	-6	-16
102	MG	1424	60	1510	87	1404	124	1275	5	16	14	61	18	78	-19	-38	-17	-44	-22	-77	172	70	68	34	79	64	29	283	270	18	78
103	TM	1423	69	1536	94	1446	115	1373	-1	0	-2	0	-2	0	4	23	8	43	-27	-84	55	13	18	24	21	22	12	95	85	-2	0
104	AM	1417	97	1435	122	1332	144	1239	-3	-8	-1	1	1	7	7	33	12	52	34	171	75	26	39	10	12	44	19	53	157	1	7
105	AE	1409	41	1677	108	1318	162	982	-1	-7	-4	-14	-19	-61	-34	-120	-47	-175	-31	-99	331	134	69	128	124	123	84	439	437	-19	-61
106	SY	1407	52	1560	91	1395	122	1261	0	-2	-12	-39	-13	-39	-30	-104	-14	-40	-9	-12	293	82	85	126	105	121	67	412	388	-13	-39
107	BF	1404	80	1474	104	1359	131	1237	3	9	3	13	2	12	-8	-20	18	74	-9	-12	236	101	93	42	69	104	63	282	382	2	12
108	PA	1400	51	1522	111	1274	142	1152	1	0	-1	0	-1	0	0	8	18	73	18	91	249	88	90	71	66	128	55	309	491	-1	0
109	GA	1398	70	1529	96	1395	115	1304	-10	-32	-17	-54	-19	-54	-10	-26	-15	-43	-26	-83	226	100	74	52	78	92	56	269	292	-19	-54
110	UG	1395	28	1629	66	1495	131	1310	8	29	18	81	18	81	-19	-45	-6	-13	-33	-109	415	148	139	128	173	139	103	717	587	18	81
