1	BR	2057	1	2194	5	1983	20	1813	0	5	0	-14	17	225	1	35	0	-125	1	61	738	280	237	221	463	128	147	1618	721	17	225
111	CG	1389	34	1701	66	1525	123	1351	11	38	4	19	4	19	-15	-39	-28	-85	-19	-52	287	113	105	69	117	109	61	463	396	4	19
112	SD	1381	23	1716	72	1503	129	1305	-1	-11	1	1	1	1	12	65	-6	-20	7	62	270	87	111	72	99	105	66	340	360	1	1
112	FJ	1381	76	1474	121	1242	155	1075	1	0	-12	-45	-12	-45	-17	-50	-2	-2	-24	-79	171	70	38	63	75	67	29	384	316	-12	-45
114	LT	1379	50	1536	84	1217	150	1051	0	1	-3	-11	-10	-34	-2	0	-42	-143	17	90	190	77	87	26	50	101	39	222	399	-10	-34
115	KO	1378	103	1390	109	1390	116	1378	-1	0	-4	-12	-4	-12	-6	-12	-7	-12	0	0	2	1	1	0	0	2	0	1	4	-4	-12
116	LY	1377	41	1628	74	1483	124	1343	-8	-25	8	34	7	34	-23	-60	-28	-79	-35	-122	229	98	79	52	81	102	46	354	350	7	34
117	KN	1375	77	1389	126	1183	167	1113	-5	-12	3	26	7	41	33	148	25	141	40	204	100	52	27	21	45	37	18	193	154	7	41
118	TI	1374	48	1599	76	1478	130	1304	-2	0	5	28	2	28	12	70	-22	-62	-28	-82	166	45	56	65	99	45	22	522	230	2	28
119	GM	1364	86	1404	114	1300	151	1202	3	13	3	17	-1	10	13	68	12	58	18	116	156	63	50	43	39	71	46	162	243	-1	10
120	GP	1361	45	1532	78	1433	137	1277	8	32	7	44	15	79	2	35	-8	-10	-10	-9	149	49	57	43	60	62	27	245	237	15	79
121	LB	1359	72	1416	108	1295	152	1211	-3	-7	-12	-33	-12	-33	-11	-28	-4	-2	29	138	168	66	38	64	48	74	46	224	278	-12	-33
122	MD	1352	66	1548	94	1440	129	1344	2	3	-5	-8	-14	-42	-18	-61	-15	-42	-40	-132	75	27	39	9	15	45	15	61	138	-14	-42
123	SL	1351	65	1556	95	1381	134	1275	10	44	9	56	9	56	-5	3	-28	-87	-49	-157	200	76	78	46	63	89	48	199	275	9	56
124	ID	1350	41	1599	89	1384	162	1096	-4	-10	-7	-10	-8	-10	-8	-12	-1	13	10	90	549	136	121	292	208	238	103	947	908	-8	-10
125	MW	1348	48	1585	109	1323	149	1114	5	25	6	46	18	94	14	84	-6	-10	-31	-88	396	208	122	66	147	143	106	525	544	18	94
126	BB	1346	53	1396	107	1264	141	1190	6	32	-1	24	-1	24	-7	10	3	25	-3	34	197	93	68	36	59	84	54	228	325	-1	24
127	CV	1342	115	1368	132	1225	149	1164	-10	-26	-6	-6	-8	-6	-7	10	11	100	3	51	71	20	20	31	19	35	17	55	88	-8	-6
128	NE	1327	97	1397	130	1218	150	1082	-1	-10	1	16	1	16	-1	16	-2	0	-14	-22	125	46	54	25	28	68	29	131	244	1	16
128	RW	1327	120	1343	157	1110	175	1039	3	9	-2	8	-2	8	-4	11	44	237	43	229	68	23	27	18	20	30	18	66	109	-2	8
130	AZ	1307	64	1552	107	1394	143	1256	-1	-17	6	19	1	7	9	43	-8	-33	-60	-219	90	27	42	21	20	54	16	75	164	1	7
131	SR	1304	25	1581	69	1430	141	1264	3	6	9	32	8	32	5	15	2	1	-15	-38	304	124	132	48	133	101	70	601	439	8	32
132	BI	1299	88	1458	116	1293	134	1223	-11	-57	-13	-57	-15	-57	-19	-79	-31	-119	-19	-51	69	17	32	20	22	32	15	77	106	-15	-57
133	VN	1288	57	1512	114	1296	176	1092	9	28	10	28	7	28	9	38	26	100	29	130	303	67	58	178	123	126	54	566	499	7	28
133	TZ	1288	76	1473	112	1278	155	1123	13	39	4	2	-6	-27	14	60	-3	-30	-8	-23	354	118	145	91	96	160	98	438	592	-6	-27
135	MY	1285	60	1543	106	1325	161	1166	8	28	6	14	2	8	-1	-9	1	29	8	53	652	250	139	263	257	245	150	1095	944	2	8
135	BJ	1285	54	1557	108	1343	167	1138	4	14	15	45	13	41	9	39	15	76	24	118	159	68	66	25	30	91	38	163	333	13	41
137	BM	1281	88	1427	108	1343	138	1281	-1	0	1	0	-1	0	-2	-9	-22	-85	-28	-96	101	50	36	15	31	47	23	136	174	-1	0
138	RE	1277	86	1277	137	1134	160	1057	0	0	1	2	0	2	-1	2	-1	32	20	107	81	41	21	19	27	41	13	133	188	0	2
139	TD	1271	108	1309	127	1253	150	1203	-3	-10	-7	-24	-7	-24	-6	-24	8	50	5	41	77	11	21	45	15	44	18	77	153	-7	-24
140	ET	1269	40	1641	85	1428	140	1269	-15	-71	-35	-143	-39	-154	-26	-102	-6	-22	-33	-114	265	122	100	43	94	115	56	393	419	-39	-154
141	LC	1266	61	1352	109	1280	158	1193	0	2	3	8	0	8	-3	-6	14	70	-6	13	128	48	49	31	49	61	18	209	222	0	8
142	PS	1259	58	1295	116	1236	151	1182	9	27	6	13	4	13	5	31	-3	22	-2	22	75	4	20	51	13	44	18	91	160	4	13
143	GD	1258	40	1559	77	1450	143	1255	-18	-82	-14	-53	-14	-53	-12	-43	-11	-46	-25	-72	131	48	47	36	56	46	29	260	215	-14	-53
144	VC	1256	52	1551	88	1387	158	1201	1	0	1	0	-2	0	1	13	9	55	-12	-23	164	53	58	53	63	64	37	273	297	-2	0
145	FO	1254	59	1287	110	1258	163	1164	-5	-14	1	5	2	9	10	50	-4	19	2	27	104	45	47	12	18	73	13	79	265	2	9
146	SB	1246	117	1363	144	1162	162	1046	1	0	-12	-44	-12	-44	-17	-62	-25	-95	2	21	106	23	27	56	42	44	20	242	244	-12	-44
147	SZ	1245	126	1261	142	1193	164	1125	5	20	2	2	9	53	13	69	14	67	2	21	101	57	41	3	22	49	30	92	179	9	53
148	MZ	1244	94	1428	116	1314	152	1212	-13	-38	-13	-45	2	4	3	20	-45	-167	-28	-73	172	66	86	20	50	84	38	190	253	2	4
149	MT	1242	85	1428	104	1361	156	1196	-6	-15	-7	-25	4	29	-3	5	-5	14	-44	-148	242	133	99	10	32	169	41	145	565	4	29
150	CF	1236	75	1435	109	1337	152	1208	-2	-8	-3	-12	-6	-12	-7	-12	-2	16	-11	-5	61	14	18	29	12	37	12	79	142	-6	-12
151	GW	1234	82	1348	116	1292	160	1186	-1	0	0	0	0	0	6	40	6	41	-22	-60	93	24	25	44	28	46	19	99	153	0	0
152	MU	1228	32	1628	95	1387	171	1108	-4	-16	0	1	-7	-19	-5	0	13	79	-10	-5	185	63	92	30	64	80	41	299	287	-7	-19
153	YT	1212	149	1214	152	1213	154	1212	1	0	0	0	1	0	-1	-2	0	0	0	0	2	1	1	0	1	1	0	1	1	1	0
154	NA	1199	104	1402	143	1227	170	1115	2	0	1	-11	-5	-44	-31	-122	-37	-162	9	61	101	45	50	6	20	51	30	107	184	-5	-44
155	YE	1183	116	1296	136	1218	163	1150	-1	-29	-2	-29	0	-26	4	3	-3	-20	1	2	91	11	26	54	23	54	14	104	226	0	-26
156	SG	1180	73	1374	125	1234	158	1082	-3	-41	0	-27	-4	-40	-15	-81	-13	-52	-16	-57	487	180	82	225	141	249	97	646	942	-4	-40
157	ER	1178	139	1246	151	1214	166	1137	5	32	2	7	3	7	-3	-29	-13	-50	-12	-50	33	7	12	14	5	19	9	17	51	3	7
158	HK	1173	57	1517	107	1326	165	1148	-1	0	0	0	1	0	-5	-35	-9	-44	-22	-78	311	94	82	135	114	140	57	497	546	1	0
159	KG	1167	139	1237	153	1199	163	1165	0	0	1	0	2	0	4	-2	-20	-70	-5	-28	34	2	13	19	5	25	4	29	79	2	0
160	AN	1159	27	1614	80	1429	164	1156	-2	-9	-3	-16	-2	-16	2	-16	-14	-64	-38	-156	299	86	112	101	118	102	79	526	502	-2	-16
161	VU	1152	106	1169	152	1072	190	970	-1	0	13	49	14	49	6	9	24	119	23	158	123	21	26	76	30	79	14	193	321	14	49
161	ZN	1152	89	1183	148	1039	169	938	0	5	2	11	3	11	4	-8	3	-12	4	24	136	22	32	82	19	99	18	98	344	3	11
161	BW	1152	148	1165	163	1060	190	989	4	11	0	-3	8	34	12	58	28	150	17	95	94	53	34	7	17	55	22	66	180	8	34
164	LS	1137	127	1228	148	1167	174	1105	-2	-9	0	-1	-7	-40	-8	-62	-8	-57	-9	-45	118	51	56	11	22	67	29	96	234	-7	-40
165	IN	1134	30	1628	98	1364	180	1053	2	0	3	5	2	5	10	50	4	26	3	23	349	70	90	189	122	157	70	502	617	2	5
166	GF	1127	61	1331	113	1254	169	1127	2	-6	0	-6	0	-6	3	-6	-3	-40	-33	-142	71	30	30	11	13	42	16	85	152	0	-6
167	MM	1126	34	1686	110	1310	174	1093	3	16	4	16	5	20	5	20	4	24	0	13	336	43	66	227	152	122	62	643	514	5	20
168	BZ	1123	139	1123	156	1097	182	1049	1	0	2	0	4	17	11	57	6	48	1	24	21	10	5	6	5	12	4	29	51	4	17
169	DO	1111	153	1141	168	989	188	913	-4	-30	-4	-24	-4	-24	2	-10	-1	-1	17	126	66	28	22	16	17	37	12	77	138	-4	-24
170	KY	1109	153	1145	168	1079	190	964	-6	-36	-8	-36	-7	-36	-2	-29	11	57	11	89	56	29	12	15	12	34	10	66	142	-7	-36
171	AG	1108	96	1293	136	1188	174	1097	1	3	2	3	3	4	-7	-55	-4	-10	-26	-120	128	49	49	30	38	60	30	176	217	3	4
172	GY	1105	15	1512	89	1322	181	1057	0	0	3	7	-1	-4	4	22	2	30	-20	-100	200	94	80	26	48	111	41	219	394	-1	-4
173	LU	1102	25	1392	96	1261	174	1098	1	1	-1	-5	-3	-12	-13	-74	-22	-105	-12	-62	248	126	113	9	15	211	22	155	767	-3	-12
174	MR	1101	139	1259	159	1043	182	921	-3	-6	-5	-26	-6	-26	-16	-91	-15	-87	5	45	151	45	48	58	14	101	36	94	322	-6	-26
175	NC	1097	54	1545	95	1391	175	1097	0	0	-8	-33	-13	-61	-9	-61	-21	-100	-47	-205	170	59	40	71	87	67	16	452	265	-13	-61
176	PG	1088	133	1218	155	1100	187	1024	0	0	0	-6	9	63	10	63	-6	-15	-7	-11	99	15	24	60	32	51	16	218	232	9	63
177	ST	1085	152	1095	166	1062	186	999	0	0	0	0	-1	0	-3	0	2	27	0	27	23	9	5	9	3	16	4	18	63	-1	0
178	AD	1075	173	1083	179	1062	185	1028	0	-1	0	-2	4	24	5	23	-2	6	0	0	40	11	18	11	2	33	5	19	106	4	24
179	LI	1070	145	1142	161	1112	182	1047	0	0	0	9	1	16	-2	-6	3	20	-15	-62	60	30	26	4	3	50	7	20	219	1	16
180	SO	1064	124	1253	146	1166	182	1030	0	5	0	5	-2	5	-2	-6	-14	-68	-27	-133	69	10	21	38	9	47	13	49	175	-2	5
181	GI	1052	178	1056	183	1045	189	1017	0	0	1	0	-2	-4	0	-4	-1	-4	0	0	4	1	0	3	1	2	1	7	9	-2	-4
182	DM	1042	55	1340	110	1263	183	1042	0	0	1	0	-1	-11	-12	-90	-20	-135	-22	-124	120	38	41	41	27	66	27	144	248	-1	-11
183	TW	1025	15	1764	119	1288	189	999	0	0	4	22	4	22	2	-10	3	-3	-11	-70	178	26	57	95	48	100	30	236	427	4	22
183	MF	1025	162	1066	176	1060	184	1019	0	0	-2	-33	-6	-40	-3	-35	-5	-35	-7	-37	15	6	5	4	7	7	1	22	30	-6	-40
185	GQ	1023	147	1111	163	1079	185	1023	0	-1	-2	-19	-2	-19	-1	-19	-12	-66	-12	-66	35	7	11	17	1	27	7	21	87	-2	-19
186	BD	1013	150	1136	169	1027	193	929	0	0	0	0	0	0	1	1	5	45	-12	-61	150	22	35	93	39	83	28	143	304	0	0
187	SC	1001	157	1006	174	975	196	929	0	-2	2	20	2	20	3	20	8	64	-2	9	50	15	20	15	7	36	7	45	101	2	20
187	GL	1001	162	1035	177	984	192	952	1	0	1	0	1	0	1	5	3	5	1	49	13	2	5	6	3	9	1	18	31	1	0
189	AW	1000	50	1437	92	1322	189	1000	0	0	-4	-26	-5	-26	-8	-56	-12	-62	-23	-125	102	43	43	16	19	55	28	141	248	-5	-26
190	SM	945	164	1014	183	980	195	936	0	-4	0	-5	0	-8	2	9	4	-8	-7	-51	60	28	29	3	0	57	3	9	246	0	-8
191	SX	930	178	973	189	932	195	866	0	0	0	0	0	0	2	0	1	-26	-1	-1	26	6	9	11	8	14	4	31	57	0	0
192	LK	914	109	1027	164	937	204	800	1	8	1	8	1	11	6	29	0	-42	8	74	134	25	37	72	21	93	20	114	406	1	11
192	NI	914	63	1076	135	989	196	896	3	18	3	18	3	12	3	-6	4	-21	-5	-50	89	7	36	46	6	82	1	66	363	3	12
194	MO	903	90	1123	150	1065	202	868	0	0	0	0	-1	0	-5	-86	-6	-101	-19	-168	73	29	22	22	11	59	3	55	256	-1	0
194	MC	903	192	908	192	906	194	903	-2	-5	-2	-5	-2	-1	0	0	0	0	0	0	3	0	0	3	1	0	2	4	3	-2	-1
196	LA	899	141	1014	170	947	198	882	1	10	2	10	2	10	0	3	-9	-106	-7	-42	85	1	21	63	13	62	10	70	317	2	10
197	MV	894	178	910	192	775	208	726	-1	0	-1	0	-1	-7	2	22	8	112	5	120	72	7	26	39	10	48	14	49	244	-1	-7
198	PR	882	82	1097	150	915	199	844	1	0	-2	-12	-1	-12	-4	-41	-15	-160	-7	-48	100	31	35	34	12	76	12	68	325	-1	-12
198	NP	882	161	943	182	872	208	727	1	0	2	0	2	0	8	98	8	128	1	40	126	28	33	65	25	85	16	108	364	2	0
200	DJ	872	93	902	161	891	202	872	1	0	2	0	2	0	-3	-14	-2	-18	-8	-30	35	11	13	11	1	31	3	32	144	2	0
201	AF	871	82	913	155	886	203	869	1	0	2	0	2	0	-1	0	-1	0	-4	0	27	5	9	13	1	21	5	17	90	2	0
202	KH	866	95	1378	134	1180	203	854	-4	-17	-3	-17	-3	-17	-11	-80	-18	-170	-75	-437	148	17	38	93	30	95	23	164	398	-3	-17
203	VG	860	171	932	191	865	205	770	0	0	-2	-13	-2	-15	1	25	0	65	-8	-35	50	15	22	13	10	33	7	50	148	-2	-15
204	BS	853	161	943	181	881	204	846	0	0	0	0	0	0	-2	-2	-2	-10	-6	-10	26	7	9	10	5	20	1	17	98	0	0
205	KM	847	171	901	188	873	205	847	0	0	0	0	0	0	-2	0	-4	-23	-9	-31	14	0	2	12	2	11	1	8	38	0	0
206	MN	807	141	897	174	891	206	807	0	0	0	0	0	0	-5	-55	-9	-89	-13	-89	16	0	5	11	0	15	1	7	89	0	0
207	PK	783	66	1461	130	1204	207	782	0	0	0	0	0	1	-2	-25	-8	-100	-25	-217	171	38	54	79	37	102	32	170	429	0	1
208	TC	767	205	780	207	770	208	767	0	0	0	0	0	0	-1	0	0	0	0	0	5	0	4	1	0	4	1	2	22	0	0
209	TV	752	177	819	194	752	209	752	0	0	0	0	0	0	0	0	-2	0	-6	0	5	0	0	5	1	3	1	10	42	0	0
210	BN	726	162	949	183	863	211	726	0	0	0	0	0	0	-2	-28	-6	-61	-17	-170	79	13	22	44	9	64	6	47	283	0	0
211	VA	705	211	705	212	705	212	705	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0
212	CK	703	169	719	193	679	217	646	0	0	0	0	0	0	-1	-13	1	57	-5	24	26	4	6	16	6	19	1	24	196	0	0
212	WS	703	181	730	201	625	218	601	0	0	0	0	1	1	1	-5	2	75	-2	102	37	12	6	19	10	25	2	57	150	1	1
214	WF	701	162	734	188	699	215	674	0	0	0	0	0	0	0	0	-4	0	-10	-33	24	0	5	19	5	19	0	23	109	0	0
215	VI	690	208	727	212	708	216	690	0	0	0	-6	0	-6	-3	-22	0	0	0	0	13	4	6	3	1	10	2	8	77	0	-6
216	PH	683	48	1255	131	1038	216	683	-5	-25	-5	-25	-5	-25	-6	-34	-8	-27	-15	-155	172	33	48	91	16	148	8	102	705	-5	-25
217	TE	676	171	691	193	686	217	676	-1	0	-1	0	0	0	-2	-9	-6	-9	-11	-9	5	0	2	3	0	5	0	5	15	0	0
218	TO	660	179	727	199	681	218	629	-1	0	-1	0	-2	-19	-1	20	-9	-47	-10	-18	33	3	8	22	10	20	3	41	136	-2	-19
218	GU	660	175	748	194	705	218	650	-1	0	-1	0	0	0	-2	0	-6	10	-13	-33	30	5	4	21	7	23	0	46	245	0	0
220	MP	636	213	682	217	646	220	583	-1	0	-1	0	-1	0	-2	0	0	0	0	0	4	0	2	2	2	2	0	16	10	-1	0
221	FM	617	218	617	219	616	222	571	-1	0	-1	0	-1	0	-2	0	0	0	0	0	4	1	3	0	1	3	0	8	12	-1	0
222	KI	599	186	599	203	599	222	587	-1	0	-1	0	-1	0	-2	0	-5	0	-11	0	3	0	1	2	0	2	1	3	40	-1	0
223	NU	594	189	600	208	594	223	594	-1	0	-1	0	-1	0	-2	0	-5	0	-11	0	2	0	0	2	0	2	0	0	33	-1	0
224	BT	574	183	694	203	622	224	561	-1	0	-1	0	-1	13	-1	12	-9	-43	-15	-43	18	1	6	11	1	17	0	11	85	-1	13
225	AI	543	195	593	211	560	225	506	-1	0	-1	-2	-1	-4	-1	37	-5	29	-12	-48	28	6	14	8	2	25	1	18	117	-1	-4
226	MS	528	107	622	175	596	226	528	-1	0	-1	0	-1	-13	-4	-60	-10	-88	-12	-61	20	3	10	7	2	17	1	11	92	-1	-13
227	PW	402	196	498	214	471	227	402	-1	0	-1	0	0	0	-1	0	-6	-96	-11	-96	3	2	0	1	0	3	0	5	33	0	0
228	AS	383	188	628	209	542	228	383	-1	0	-1	0	-2	-23	-3	-58	-9	-152	-13	-185	26	0	7	19	1	25	0	17	193	-2	-23
