1	1	BR	2136	1	2194	4	1994	20	1813	0	+22	0	+22	0	+13	+3	+124	+2	+100	0	+50	963	336	314	313	610	157	196	2091	880
2	2	DE	2076	1	2223	8	1907	24	1639	0	−33	0	−33	0	+29	0	+41	0	+21	+5	+116	941	409	381	151	548	202	191	2116	1104
3	3	ES	2042	1	2165	7	1936	19	1800	0	+10	0	+10	0	+37	0	+29	−2	−106	+2	+55	681	299	267	115	398	129	154	1355	618
4	4	FR	1995	1	2137	17	1772	40	1507	+1	+5	+1	+5	+1	0	+3	+20	+11	+131	0	−12	828	426	309	93	402	254	172	1462	1178
5	5	AR	1986	1	2159	5	1983	26	1751	+1	+1	+1	+1	−2	−19	−4	−65	−1	−30	−3	−49	1004	353	392	259	537	218	249	1888	1066
6	6	PT	1969	2	2022	19	1780	42	1619	−2	−26	−2	−26	+5	+45	+7	+61	+4	+82	+7	+109	597	278	226	93	285	174	138	995	702
7	7	EN	1943	1	2216	4	1982	17	1792	0	+10	0	+10	+3	+17	+1	−29	−1	−9	+1	+22	1036	450	483	103	605	191	240	2439	1021
8	8	BE	1929	4	1959	24	1736	70	1498	0	+1	0	+1	+4	+38	+4	+6	+8	+100	+46	+310	769	373	334	62	322	282	165	1344	1259
9	9	CO	1928	3	2035	51	1586	100	1304	0	+1	0	+1	−2	−32	−4	−78	+1	+41	+7	+111	556	163	202	191	216	190	150	698	668
10	10	PE	1916	10	1916	35	1668	76	1486	+2	+35	+2	+35	+7	+68	+11	+132	+19	+160	+41	+284	617	237	221	159	201	263	153	779	883
11	11	NL	1908	1	2154	15	1836	49	1550	0	+12	0	+12	+6	+60	−1	−17	−6	−96	−5	−64	805	380	327	98	407	223	175	1663	1050
12	12	IT	1891	1	2131	8	1911	21	1605	−2	−15	−2	−15	−4	−67	+3	+18	−5	−31	−9	−142	807	360	291	156	423	162	222	1388	811
12	12	UY	1891	1	2106	12	1875	44	1635	+1	+24	+1	+24	+4	+36	−2	−34	+6	+68	+7	+85	918	308	394	216	401	295	222	1460	1155
14	14	CH	1886	10	1918	28	1675	56	1485	0	+20	0	+20	+1	+25	+11	+114	+5	+66	+9	+93	787	379	351	57	275	342	170	1141	1342
15	15	CL	1867	2	2041	28	1672	60	1384	0	+7	0	+7	−9	−115	−6	−71	+2	+42	+20	+128	764	298	276	190	292	308	164	1093	1099
16	16	MX	1861	4	1986	20	1775	48	1495	+1	+6	+1	+13	−7	−70	−10	−118	−4	−21	−5	−22	887	270	239	378	456	224	207	1604	918
17	17	HR	1848	5	2005	12	1873	26	1781	−1	−8	−1	−8	−4	−22	+1	+30	−9	−64	−5	−23	298	121	127	50	158	60	80	519	286
18	18	DK	1845	1	2077	20	1794	61	1536	0	+3	0	+3	+16	+124	+19	+118	+4	+55	−4	+8	805	365	362	78	367	275	163	1473	1129
19	19	PL	1831	2	2083	29	1710	58	1526	−1	−11	−1	−11	−5	−32	+4	+56	+26	+170	+7	+45	822	347	372	103	357	262	203	1406	1112
20	20	SE	1794	2	2012	16	1796	46	1577	0	−24	0	−31	+1	+7	+7	+29	−7	−85	+7	+11	1021	444	464	113	500	300	221	2067	1357
21	21	IR	1787	18	1836	41	1646	75	1461	+1	−12	+1	−12	+4	+6	+12	+45	+24	+126	+19	+70	585	203	167	215	324	120	141	1097	464
22	22	WA	1777	3	1905	22	1663	84	1403	+2	+14	+2	+14	+5	+9	+25	+122	+37	+170	+24	+123	644	300	320	24	200	303	141	809	1074
23	23	IS	1770	18	1841	81	1409	125	1256	−2	−43	−2	−41	0	−13	+21	+105	+62	+257	+79	+352	429	186	207	36	134	216	79	515	717
24	24	RS	1763	3	2009	20	1783	47	1515	−1	−6	−1	−6	+9	+18	+14	+37	+14	+60	+14	+35	756	265	369	122	351	241	164	1412	1049
25	25	US	1756	9	1891	41	1637	89	1417	+3	+8	+1	+4	+7	+8	+10	+27	−1	−11	−1	−36	694	394	226	74	298	248	148	999	930
26	26	CR	1755	9	1868	34	1695	73	1495	+5	+9	+4	+9	0	−14	−6	−34	+14	+54	+26	+127	681	231	243	207	318	201	162	1225	771
27	27	SK	1752	17	1776	38	1682	67	1578	+1	+4	+1	+4	+4	−5	−1	−14	+35	+160	+26	+129	281	118	130	33	114	101	66	401	360
28	28	UA	1750	15	1846	35	1718	70	1536	+5	+13	+5	+13	+2	−9	−12	−86	−1	−10	+5	+1	249	112	102	35	112	68	69	343	242
29	29	AT	1748	1	2067	20	1809	74	1550	+11	+38	+12	+38	+14	+63	−7	−30	+27	+135	+30	+147	771	386	342	43	318	285	168	1383	1223
30	30	EC	1747	12	1915	67	1494	117	1184	0	0	−1	0	−11	−54	−16	−136	−16	−127	+14	+70	506	162	180	164	146	232	128	607	819
31	31	PY	1746	5	1954	23	1756	44	1617	−5	−7	−6	−7	+4	+29	+1	−4	+3	+25	−12	−60	710	193	328	189	255	272	183	930	1020
32	32	BA	1745	20	1807	52	1631	80	1499	+4	+25	+4	+22	−3	−19	+2	+4	−9	−43	+45	+207	201	78	97	26	81	76	44	301	270
33	33	SN	1740	21	1812	58	1579	105	1392	−6	−12	−7	−12	+4	+36	+9	+59	+47	+222	+24	+136	570	186	218	166	241	168	161	750	564
34	34	VE	1739	19	1806	88	1394	126	1212	−2	0	−2	0	+8	+53	+17	+105	−1	+6	+14	+90	397	155	151	91	99	212	86	425	772
35	35	AU	1733	11	1880	36	1650	76	1472	0	+5	0	+5	+1	+23	+4	+13	−5	−22	−1	−12	536	231	196	109	271	150	115	1082	604
36	36	KR	1731	15	1844	37	1679	79	1446	−11	−29	+3	+19	−8	−36	−17	−67	−4	−9	+11	+78	943	304	231	408	512	200	231	1717	870
37	37	IE	1729	4	1920	22	1622	64	1237	−3	−3	−3	−3	−16	−58	−7	−30	−6	−23	−9	−45	651	331	267	53	232	253	166	872	1058
38	38	TR	1728	10	1899	42	1605	73	1381	+1	+16	+1	+16	−18	−60	−21	−101	+9	+71	−20	−85	569	245	257	67	216	220	133	766	827
39	39	RO	1727	5	1946	26	1721	48	1503	+7	+39	+7	+39	+7	+49	−11	−33	−11	−32	−29	−180	706	292	335	79	316	215	175	1156	901
40	40	MA	1723	18	1823	44	1652	87	1512	+5	+32	+5	+32	+18	+110	+25	+147	+46	+211	+3	+45	608	258	199	151	284	146	178	879	530
41	41	SQ	1709	1	2104	13	1883	64	1600	−5	−11	−4	−11	+5	+31	−1	−2	+14	+95	−9	−46	766	356	366	44	362	236	168	1327	937
42	42	CZ	1703	1	2038	12	1862	46	1670	−4	−10	−4	−10	−4	+3	−11	−52	−17	−63	−34	−218	786	318	375	93	379	231	176	1457	971
43	43	NG	1691	16	1828	40	1666	72	1500	+1	−5	+1	−5	+5	+17	+9	+66	−8	−29	−4	−32	605	212	240	153	276	154	175	903	619
44	44	RU	1678	1	2088	22	1740	48	1449	−1	−20	−1	−20	−5	−19	−16	−82	−35	−216	−22	−121	702	257	328	117	363	155	184	1229	692
45	45	EI	1676	14	1850	39	1653	111	1397	+2	+2	+2	+2	+5	+8	+8	+52	+61	+258	+16	+93	532	241	258	33	145	253	134	553	822
46	46	BO	1673	21	1793	59	1499	84	1244	−5	−34	−4	−34	−3	−12	+11	+68	+5	+41	+18	+94	450	163	167	120	103	238	109	470	886
47	47	JP	1670	8	1896	62	1476	114	1214	−5	−36	−16	−74	−23	−112	−23	−103	−22	−96	−17	−97	708	279	176	253	329	226	153	1227	853
48	48	PA	1667	28	1755	102	1335	142	1152	0	−5	0	−5	+4	+22	−5	−11	−9	−35	+14	+86	477	172	180	125	149	210	118	571	750
49	49	TN	1659	24	1761	53	1602	86	1437	+4	+35	+4	+35	+20	+103	+23	+102	+15	+71	+6	+46	644	292	217	135	265	194	185	916	714
50	50	EG	1650	10	1891	34	1671	68	1525	0	−9	0	−9	−9	−38	−2	−3	−1	0	−34	−167	754	306	247	201	381	193	180	1332	806
51	51	GR	1646	7	1931	48	1548	84	1277	−2	−16	−2	−16	−2	−23	+8	+45	−30	−149	−36	−190	566	256	252	58	208	219	139	704	805
52	52	CM	1645	14	1852	51	1608	81	1453	−1	−2	−1	−2	−9	−40	+2	+27	+8	+45	−23	−127	560	152	220	188	246	148	166	824	625
53	53	GH	1639	10	1872	42	1658	100	1427	+2	+22	+2	+22	+12	+67	−4	−4	−10	−36	−28	−150	657	206	258	193	324	176	157	1064	667
54	54	NO	1632	8	1929	38	1612	86	1364	+12	+50	+13	+50	+14	+71	−4	−5	−18	−80	−18	−105	805	381	377	47	288	338	179	1202	1364
55	55	SI	1626	27	1758	55	1616	76	1516	−3	−13	−3	−13	−1	−13	+1	+13	+10	+51	+19	+78	232	102	105	25	81	96	55	280	288
56	56	BG	1615	7	1896	37	1637	69	1320	−2	−6	−2	−6	−1	−18	+2	+12	−19	−90	−35	−187	681	258	351	72	257	261	163	971	1013
57	57	SY	1606	52	1617	89	1421	122	1261	+2	−3	+2	−3	+9	+41	+23	+92	+25	+91	+16	+56	485	114	182	189	184	180	121	717	619
58	58	CI	1602	15	1868	44	1649	75	1497	+5	−3	+5	−3	−18	−89	−23	−127	−38	−209	−21	−130	563	191	199	173	281	136	146	907	569
58	58	UZ	1602	25	1772	60	1592	91	1435	+1	−7	+1	−7	−5	−42	−13	−59	−4	−15	−8	−33	269	90	108	71	126	88	55	474	316
60	60	ME	1597	34	1725	51	1642	72	1559	−4	−17	−4	−17	+4	+19	+11	+38	−19	−103	−18	−86	88	44	42	2	30	33	25	110	110
60	60	FI	1597	14	1747	61	1490	120	1246	+5	−5	+6	+2	+12	+47	+4	+18	−11	−53	−15	−63	735	300	386	49	181	398	156	867	1579
60	60	BF	1597	56	1621	101	1386	131	1237	+3	−8	+3	−8	−1	−10	+35	+133	+19	+74	+52	+234	390	141	155	94	127	160	103	467	554
63	63	SA	1592	30	1729	77	1490	128	1239	+6	+27	+2	−8	−6	−30	+11	+57	+21	+78	−14	−50	691	278	123	290	339	195	157	1113	744
64	64	HN	1590	23	1790	60	1503	108	1332	−6	−20	−6	−20	−2	−2	+12	+65	−16	−63	−23	−109	576	185	186	205	233	192	151	853	731
65	65	CD	1589	19	1789	60	1564	112	1392	−3	−17	−3	−17	−2	0	+2	+16	+32	+132	+32	+137	449	139	190	120	185	146	118	716	559
66	66	HU	1584	1	2230	19	1842	75	1528	−9	−28	−9	−28	−15	−75	−25	−112	−24	−110	−4	+3	923	418	435	70	434	289	200	1886	1382
67	67	JM	1574	38	1703	83	1395	136	1215	+1	+4	+2	+9	+9	+48	−1	0	+4	+19	+4	+12	603	240	224	139	232	234	137	785	800
68	68	AL	1560	32	1643	75	1489	119	1359	−9	−49	−9	−49	+2	+7	−13	−57	+6	+18	+23	+75	324	150	151	23	81	175	68	290	512
69	69	ZA	1555	8	1817	27	1726	97	1452	+3	+15	+2	+15	−8	−46	−10	−46	−3	−13	+16	+46	415	205	142	68	182	120	113	569	449
70	70	IQ	1550	24	1753	51	1612	98	1452	−4	−32	0	−12	+14	+51	+15	+51	−1	−11	−3	−25	643	109	201	333	304	164	175	1050	598
71	71	OM	1539	51	1655	134	1164	180	783	+4	+9	+22	+82	+19	+73	+20	+69	−3	−24	+13	+29	475	196	119	160	171	187	117	615	674
72	72	CA	1534	25	1735	47	1598	90	1488	+5	+10	+4	+10	+3	+4	+9	+26	−5	−30	−16	−77	387	121	175	91	136	157	94	427	522
72	72	CN	1534	21	1755	45	1609	93	1444	−2	−30	−4	−36	+2	−7	−10	−48	−14	−75	−1	−28	640	238	207	195	324	179	137	1242	676
74	74	AE	1532	37	1692	100	1379	162	982	−3	−29	−2	−7	−1	−17	−12	−50	−17	−80	+16	+43	555	232	124	199	215	199	141	768	703
75	75	BY	1531	44	1667	77	1521	120	1352	+8	+33	+7	+33	−5	−22	−14	−55	−22	−87	−15	−53	219	82	116	21	66	96	57	258	310
76	76	IL	1527	23	1771	47	1622	78	1426	−2	−8	−2	−8	−20	−96	−8	−43	−32	−145	−45	−236	447	224	175	48	168	175	104	679	632
77	77	ML	1519	39	1654	70	1522	127	1305	+2	+5	+1	+5	+1	−4	−7	−42	−25	−104	−11	−58	517	171	196	150	206	180	131	679	622
78	78	MK	1518	43	1637	77	1522	110	1402	0	−2	−1	−2	+17	+67	+24	+87	0	−11	−9	−48	221	103	96	22	61	103	57	246	301
79	79	GT	1511	30	1644	65	1489	108	1385	+2	0	0	0	+2	0	+8	+21	+11	+14	+9	+11	530	179	158	193	186	201	143	733	736
80	80	DZ	1509	10	1875	51	1626	108	1392	−7	−29	−7	−29	−20	−95	−34	−150	−4	−28	+27	+107	574	219	209	146	241	180	153	823	610
81	81	GE	1497	36	1672	71	1547	104	1436	+4	+13	+3	+13	+9	+31	+12	+29	+1	−18	+6	−7	235	98	114	23	72	114	49	285	334
81	81	EE	1497	31	1542	90	1347	173	1092	−2	−17	−1	−10	+6	+24	+10	+27	+11	+19	+23	+90	447	196	209	42	115	231	101	455	782
83	83	NZ	1496	31	1652	62	1503	100	1349	−7	−29	−8	−29	−16	−66	−10	−55	−20	−94	−8	−51	390	124	174	92	158	160	72	676	598
84	84	HT	1494	41	1653	80	1401	129	1265	0	−1	−1	−1	+3	+21	+2	+2	+19	+67	−5	−37	484	168	168	148	202	176	106	770	669
85	85	QA	1486	52	1623	98	1387	160	964	+7	+29	+2	+7	−5	−34	−7	−37	+9	+20	+4	−12	558	259	126	173	222	187	149	777	654
86	86	LY	1476	41	1628	78	1484	126	1343	+1	0	+6	+6	+6	+17	+2	−5	−16	−80	+9	+11	379	140	138	101	137	152	90	527	508
87	87	SV	1471	31	1610	68	1476	121	1337	+5	+14	+6	+14	+14	+40	+17	+48	−10	−65	+21	+76	580	178	174	228	192	260	128	751	891
87	87	JO	1471	42	1673	117	1289	149	1093	+3	+2	0	−8	−4	−33	−12	−58	−14	−79	−6	−47	444	164	147	133	148	172	124	528	544
89	89	ZM	1464	30	1718	57	1568	106	1414	−7	−38	−8	−38	+8	+16	+5	−3	−14	−77	−13	−78	728	237	299	192	333	201	194	1162	735
90	90	LB	1459	72	1459	111	1303	165	1166	+2	+2	+3	+2	+23	+76	+24	+87	+31	+101	+34	+146	310	127	99	84	85	139	86	381	496
91	91	KP	1457	10	1844	55	1610	105	1415	+5	+7	+5	+2	−14	−67	−7	−46	−30	−136	−8	−55	383	48	131	204	167	109	107	611	384
92	92	NS	1456	66	1486	84	1463	103	1429	+3	+1	+4	+1	+2	+1	+5	+1	+6	+1	+4	+2	17	5	3	9	9	6	2	30	23
93	93	GN	1455	20	1799	68	1534	129	1306	−5	−18	−3	−18	−11	−55	−17	−70	−5	−46	−35	−147	494	138	207	149	187	162	145	707	608
94	94	AM	1454	62	1590	104	1411	144	1239	−8	−27	−9	−27	−15	−67	−16	−69	−5	−46	+4	+8	205	79	93	33	46	117	42	191	374
95	95	ZW	1444	47	1579	78	1470	128	1324	−6	−28	−4	−28	+10	+39	+12	+32	+22	+79	−2	−28	450	173	184	93	185	145	120	631	525
96	96	GA	1439	59	1594	94	1415	124	1304	+7	+25	+7	+25	+3	−3	+3	−9	−15	−78	+4	+8	375	153	127	95	128	139	108	439	440
97	97	CV	1435	67	1558	126	1272	149	1164	+1	+7	+1	+7	+1	−8	−15	−71	+3	−8	+27	+122	170	55	63	52	59	74	37	172	204
98	98	KO	1431	98	1431	111	1384	120	1363	+19	+60	+19	+60	+11	+41	+12	+31	+17	+52	+11	+42	27	8	6	13	9	15	3	33	47
99	99	KW	1430	28	1734	80	1477	137	1182	−2	−3	−10	−45	−13	−45	−9	−45	−27	−123	+2	+6	640	224	152	264	275	197	168	1025	706
100	100	TT	1425	11	1672	58	1508	113	1309	+1	+5	+1	+5	−5	−26	−32	−145	+5	+6	−18	−88	753	314	306	133	334	261	158	1277	962
101	101	KD	1424	99	1424	104	1424	109	1402	−1	0	−1	0	+1	0	+2	0	+3	0	−	−	4	2	0	2	3	0	1	12	3
102	102	MQ	1423	40	1565	75	1468	126	1331	−3	−3	−3	−3	−17	−63	−4	−31	+8	+24	+8	+51	317	115	108	94	147	94	76	600	406
103	103	UG	1419	28	1629	71	1489	131	1310	−12	−42	−18	−62	−14	−49	−20	−85	−16	−89	+2	+13	627	217	216	194	263	198	166	978	770
104	104	BJ	1415	54	1557	110	1349	167	1138	−2	0	−2	0	+8	+29	+7	+18	+8	+29	+14	+72	272	109	119	44	63	147	62	286	514
105	105	BH	1414	51	1640	112	1332	151	1084	+2	+12	+4	+18	+1	+10	0	−8	−10	−49	−35	−149	517	167	137	213	173	203	141	623	682
106	106	CY	1403	64	1575	98	1384	133	1254	−2	−7	−2	−7	−2	−9	0	−18	−4	−27	−28	−129	344	196	143	5	66	219	59	303	761
107	107	LT	1395	47	1664	85	1311	150	1051	−2	−12	−2	−12	−14	−63	−7	−40	−14	−76	−39	−174	331	127	164	40	89	177	65	347	601
108	108	CG	1394	34	1701	76	1496	123	1342	+4	+11	+4	+11	−5	−24	−12	−65	−1	−16	−2	−10	396	156	155	85	152	153	91	581	541
109	109	TG	1390	54	1607	87	1446	129	1301	+2	+6	+2	+6	+1	+1	−2	−22	−10	−57	−15	−77	420	149	178	93	134	182	104	454	581
109	109	PS	1390	58	1403	121	1239	168	1156	−1	−10	−1	−10	+10	+37	+14	+52	+30	+100	+49	+200	205	14	82	109	53	101	51	271	349
111	111	AZ	1385	64	1552	109	1394	143	1256	−2	−14	−4	−16	−11	−52	+1	−4	−3	−24	0	+19	244	81	118	45	49	132	63	191	411
112	112	TH	1383	67	1546	111	1311	140	1131	−7	−24	−7	−24	−1	−5	−12	−52	+18	+63	−9	−29	830	345	168	317	314	328	188	1303	1281
113	113	RE	1381	86	1381	135	1175	160	1057	0	0	0	0	+1	0	0	0	+6	+19	+33	+131	118	49	31	38	49	47	22	207	217
114	114	MG	1378	60	1510	100	1369	167	1164	+5	+10	+4	+10	+28	+109	+34	+137	+50	+214	+31	+126	274	102	101	71	109	107	58	396	417
115	115	SL	1377	65	1556	102	1367	157	1190	−1	−2	−1	−2	+2	+14	+1	+23	+8	+22	+42	+184	270	103	117	50	80	123	67	253	376
